iteration,predict_x,predict_y,label_x,label_y
0,1.2736617,1.2685907,1.2752890567820978,1.268878970317676
1,0.31680736,-0.7554602,0.31842529806156644,-0.795460738785913
2,1.4312502,-1.9248188,1.4371432953290706,-1.9679009412398296
3,1.1533461,1.3465871,1.1680570069087663,1.3589972448115457
4,0.94737935,1.7096047,0.94539969850066,1.7060088385588397
5,0.74620306,-2.4757085,0.7485557875429412,-2.4461506514830407
6,0.7177852,-0.98618513,0.6997811370473686,-0.9480308309918115
7,0.8344373,-2.482645,0.8379279705846048,-2.4533399970421046
8,1.4581594,2.2415607,1.436435562132737,2.332179861739932
9,0.44459277,0.16994807,0.4397645423243953,0.1905810979921563
10,1.7318277,-1.4979736,1.735854111986408,-1.519052113383441
11,0.40355355,-2.3130248,0.40536323887145287,-2.2740665557018778
12,1.5381384,-1.5097175,1.5345087293676507,-1.5249514375717859
13,1.4672254,1.4484499,1.4638575265363436,1.5117881392305292
14,0.38231498,-1.3273939,0.3737503546462953,-1.2727581608464384
15,1.2572967,0.89296246,1.2658916628734744,0.8827481844885656
16,0.6026389,2.4533165,0.6052566151678527,2.43273548472358
17,0.40364945,-2.366857,0.41031178202786844,-2.361179873821255
18,0.790903,1.4054027,0.7893312135680294,1.4113970248489662
19,0.11940115,-2.3453307,0.12376537364674618,-2.4958841127104465
20,0.51735127,0.283968,0.5171457375196179,0.3042685503984638
21,1.4562217,1.9114007,1.4329513053532816,1.9415823467339253
22,1.747372,1.3980427,1.7454643995887649,1.3954417190056712
23,0.48018128,0.5088649,0.48164459090196027,0.5080380291654593
24,1.5137477,-0.9354064,1.5053120074914017,-0.9292197163998711
25,0.23143023,-2.2228258,0.2376018080788411,-2.2311152109857644
26,1.0507659,-0.9254158,1.049474263522416,-0.9025150574922396
27,1.126644,-1.2906169,1.1266778917618099,-1.2807517651019251
28,1.3566787,-1.719289,1.349424031642028,-1.7144526250989132
29,0.36475444,-0.5138714,0.3612019794999217,-0.43368563608309707
30,2.1927836,-1.9245396,2.245431105557483,-1.937315567427925
31,0.6914514,-0.15590812,0.6908629907250168,-0.13240383768780523
32,0.5770239,-0.98200864,0.585690646267407,-1.016501948448773
33,1.0372901,-0.83072454,1.0364974065051469,-0.8042116517108623
34,1.9244035,1.5120097,1.9332037805324014,1.5142106391162893
35,0.30022562,-2.8225117,0.3074882698717809,-2.938828238667961
36,0.58977675,1.0212053,0.5942438392229151,1.0599630644826201
37,1.4223725,0.8923888,1.428522535985101,0.864039978770433
38,1.9344388,-1.3920879,1.94136033270912,-1.3855226844501967
39,1.7035537,-1.949781,1.7153475095341197,-1.956256596409699
40,0.36008018,-2.963446,0.3492063698336893,-3.0149855446168004
41,1.9917026,-1.3752267,2.047843331238219,-1.4159304031737225
42,1.0971624,2.1114457,1.0947292849001622,2.110755601476369
43,0.16916034,-1.5530397,0.1528363681540291,-1.30979913340978
44,1.9397407,-1.2643775,1.9875307228542827,-1.304358920193958
45,0.27369958,-2.8047724,0.2693650257344693,-2.8386462177023732
46,0.9748845,-0.80910116,0.9827417951116657,-0.809106503797597
47,1.2600126,-1.8765591,1.2535266939828436,-1.8619371854097628
48,0.7317271,-2.6168244,0.7408480414041735,-2.583582033906665
49,0.40845442,1.5109359,0.4041406644227415,1.4934605631410194
50,1.0721893,-1.6521919,1.066386744165241,-1.6407356299342324
51,0.91079587,2.178319,0.9026248028068986,2.1622157886149274
52,1.3497635,-1.6729407,1.3455882100771757,-1.6704438025364423
53,0.43457103,-0.830638,0.4337446606429268,-0.8241396958616479
