iteration,predict_angle,label_angle
0,-1.4639355,-1.47284137473
1,-1.4548465,-1.38352647682
2,-0.42976975,-0.243066446128
3,-1.7248524,-1.65502259009
4,1.693313,0.915139793162
5,1.6276598,1.56320181623
6,1.4359651,1.48987841971
7,-1.2972564,-1.18527624271
8,1.8489743,1.76270758558
9,-1.1339737,-1.05664278178
10,-0.7534964,-0.487374093765
11,1.9944757,1.98144227295
12,-1.6590505,-1.52622586879
13,1.6057421,1.59116573844
14,-1.5642616,-1.60741817677
15,1.2649275,0.901719335828
16,-1.0083174,-0.810068044027
17,-1.3278732,-1.38078094634
18,2.010748,2.0085880628
19,2.461183,2.74897598674
20,2.3697248,2.64425445721
21,0.4640606,0.466040569106
22,-2.3487155,-2.64593880089
23,1.6641997,1.55642020415
24,-1.1955124,-1.07654890214
25,-0.8113581,-0.450135935977
26,1.9316442,1.78363455362
27,-1.8287908,-1.82263059498
28,0.822705,0.690904335723
29,1.1165138,0.936258661582
30,-1.4984121,-1.47741074471
31,2.6135626,-3.13645371693
32,-1.4189466,-1.2145382381
33,2.5461767,2.7883811087
34,-1.4042239,-1.27543100593
35,-0.56516296,-0.542994942738
36,-0.7585639,-0.601800824217
37,-1.0141215,-0.854431225277
38,-2.0635667,-2.08881671345
39,-2.3452556,-2.52954393342
40,-1.0888921,-0.961019996772
41,1.7530894,1.9259705172
42,-2.1063168,-2.91176948771
43,-1.234208,-1.13557700817
44,1.6165797,1.4913131976
45,1.855769,1.98904787507
46,2.0274804,2.07297842635
47,-1.3889599,-1.36516807343
48,-2.5982409,-3.0366494325
49,1.4637,1.23259152429
50,1.9597381,1.93672329482
51,-0.8783658,-0.770163119145
52,-1.4471375,-1.32290844673
53,1.8234183,1.71282109577
54,1.1490277,1.04741808887
55,-2.26267,-2.78540103821
56,2.6647127,-3.12471937988
57,1.6824948,1.78979968991
58,2.5131326,2.72794615042
59,2.293585,2.43758963581
60,1.4546119,1.43569269291
61,-1.9892987,-2.13573505142
62,0.95556265,0.850310417241
63,0.8505754,0.780845901824
64,-2.2668884,-2.37579059108
65,-1.2882053,-1.21673316209
66,2.2357993,2.39454912197
67,1.1218662,1.02091506956
68,-0.42570394,-0.356937852632
69,1.1206512,1.05991110942
70,-0.53068525,-0.353729585879
71,1.892892,0.256092169476
72,-1.3120202,-1.16807815191
73,1.6962729,1.47617225253
74,1.074531,0.915564022656
75,-2.0243828,-2.13377051896
76,-1.4132088,-1.30216068055
77,-2.2690473,3.09805751204
78,1.5971037,1.36017383867
79,2.2765744,2.45178429543
80,1.8079205,1.75759694526
81,2.087312,2.05160819026
82,-2.2162776,-2.33513470398
83,1.9155953,1.85364061361
84,0.5614373,0.450178690016
85,1.361531,1.32161970242
86,0.64250875,0.70459950669
87,2.21811,2.3325655949
88,1.514402,1.36216931352
89,-1.6647545,-1.63968493584
90,-2.3410995,-2.28771845211
91,-0.6319952,-0.469191315984
92,-1.5135299,-1.39987338687
93,-1.2185018,-1.08138088291
94,-1.7629017,-1.888111546
95,-2.0477245,-2.01458926224
96,0.3786674,0.311597187477
97,-1.2653043,-1.17755419658
98,-2.0299182,-2.3252364991
99,1.7107438,1.79088386607
100,-2.4096317,-2.54025913229
101,1.5087554,1.43373055692
102,1.5328622,1.36758499899
103,1.3503803,1.35557553672
104,-1.0578083,-0.902628840512
105,2.3483891,2.42154792147
106,0.9392604,0.855320298274
107,-1.7837559,-1.74539015038
108,1.2943937,1.25326435161
109,1.5224078,1.78494868146
110,1.7351377,1.60178531332
111,1.0637476,0.97485406554
112,1.344238,1.42320821563
113,2.704907,2.99709378965
114,-1.8037707,-1.78879607206
115,1.9482054,1.94562601363
116,2.4599447,2.63512338263
117,-1.9936591,-1.81949005952
118,0.41038895,0.377874501778
119,-1.9606994,-2.04276538018
120,1.0917388,1.07413656903
121,2.5228767,2.8465547732
122,1.1807332,1.1357339107
123,-1.0915968,-1.00021020767
124,-1.4788733,-1.35575299972
125,2.3827963,2.51825459344
126,-1.3460065,-1.18184583179
127,1.1543572,1.11657824549
128,1.6625724,1.65081065588
129,-1.7801176,-1.79158977058
130,1.9817843,1.89589722054
131,2.447887,2.57330538009
132,1.2567519,1.34760746142
133,-1.3198404,-1.08690669857
134,-0.0033920556,0.0729980946598
135,1.2796649,1.22210957534
136,0.91516757,0.833535751807
137,2.3475676,2.26796650379
138,1.4712794,1.6348615439
139,-0.5884156,-0.343227896804
140,-1.3981324,-1.35167654909
141,1.7562066,1.77575167825
142,0.73635834,0.547568514099
143,2.2572293,2.3520549484
144,-2.464559,-2.87127805857
145,-2.3219905,-2.65491939409
146,1.3530369,1.43199252354
147,1.1223909,0.949566754724
148,1.4200501,1.40977461214
149,-1.8080201,-1.70458423431
150,-0.79194826,-0.595308025554
151,-1.5068666,-1.37313703675
152,1.8188713,1.98693831484
153,-0.881229,-0.793370803052
154,-1.8128461,-2.39330229242
155,1.9698113,1.99173897588
156,-1.7236708,-1.89549234389
157,-2.046559,-1.92795859028
158,1.7855545,1.71120719832
159,1.8274761,1.79246140722
160,2.1917458,2.15889244587
161,-1.5272492,-1.42817643184
162,1.2782104,1.35213071665
163,-1.2347819,-1.08612979485
164,1.8724642,1.83902777707
165,1.3999885,1.28047440651
166,0.8711793,0.76632278298
167,-0.7520271,-0.568882499962
168,-1.3536283,-1.26407293943
169,-0.1298735,-0.131801610277
170,-2.5315547,-3.00725203632
171,-2.5411408,-2.98124044103
172,-2.300527,-2.57813184466
173,1.2889267,1.21699772403
174,-1.7518044,-1.7353959114
