iteration,train_error,test_error
0,0.30547417743243027,1.5981256738230587
1,0.305312998278971,1.5978380574136972
2,0.3051630726410386,1.5976168095618486
3,0.3050376890503911,1.5973161634355784
4,0.3048970382123723,1.5971181458607315
5,0.3047828690175735,1.5968648799099028
6,0.30466418282155716,1.5966039093881845
7,0.30454769208531685,1.5963288848921657
8,0.3044266016150261,1.596077621653676
9,0.30430265725848415,1.5958065956365317
10,0.30418622573040544,1.5955153706483542
11,0.3040361742751297,1.5951276613529772
12,0.3038864402707559,1.5947362965811045
13,0.30372592932369125,1.594289997175336
14,0.30354416634713993,1.5937389721395447
15,0.3033177268478664,1.5931124560153112
16,0.3030517571781268,1.5923245551707224
17,0.3027342544690997,1.5912890213225037
18,0.30230912718170233,1.5900175942340866
19,0.30176718562775334,1.5883108874503522
20,0.3010621226811885,1.5860618783682585
21,0.3001332317381899,1.583062218357809
22,0.2989232418542426,1.5790146405017003
23,0.29723584519785945,1.573599331472069
24,0.2950179299335522,1.5663314565867186
25,0.2921048038021688,1.556881114859134
26,0.288317848467774,1.5446406693272292
27,0.2835987597505692,1.5289547236077488
28,0.2777739081308741,1.5102040707431734
29,0.2708950077086489,1.487853997129947
30,0.26316548847570653,1.4619021168202162
31,0.2544827577544422,1.4340440468005835
32,0.2453777700200049,1.4028574114367365
33,0.2358412406925616,1.3705078966394066
34,0.22615890307331296,1.3370316106900573
35,0.21647949361483962,1.3029298442825674
36,0.2069385561869044,1.2682286737449466
37,0.197569090749102,1.2333358941301704
38,0.1884841159019132,1.1978700193092227
39,0.1795812184424728,1.1625476575419307
40,0.17092391141502397,1.127342927787453
41,0.16250460203365316,1.0921353658139705
42,0.15433167968515282,1.0574235748127103
43,0.14649604568195979,1.0220266782343388
44,0.13879303796064035,0.987452923335135
45,0.13146705056505562,0.9530968637242914
46,0.12438131647469464,0.9184722556769848
47,0.11760178512321608,0.8851554584801197
48,0.11115825295183981,0.8521784171015024
49,0.1050096952465844,0.8202008175030351
50,0.09917876563817593,0.7890023858249188
51,0.09370855683101519,0.7584920094534755
52,0.08856482445334649,0.7292545682266355
53,0.083662132218381,0.7023098395913839
54,0.07915932708264983,0.6758823258429766
55,0.07495867452706043,0.6511433743834496
56,0.07103935270642495,0.6272961712405085
57,0.06743083803392039,0.6047119522020221
58,0.06409987465307083,0.5836344076916575
59,0.06100479775663886,0.5635713191628456
60,0.058152126877294014,0.5451376489773393
61,0.055561393966068184,0.5278875873088836
62,0.05317434296321677,0.5121720106527209
63,0.05103212196024717,0.49733444227278234
64,0.04904387039950679,0.4837675505131483
65,0.047190478933327715,0.4726966046094894
66,0.04558644179804129,0.46128968079388144
67,0.04405475038710616,0.45189183346927164
68,0.04269166127985091,0.44296204594522715
69,0.04143772004203181,0.43526320259273055
70,0.040291509647314705,0.42855106338486076
71,0.03924276552032968,0.4221982198059559
72,0.03826889225040168,0.41661448661983014
73,0.03742616872268083,0.41116521520912647
74,0.03659029696508416,0.4067102152071893
75,0.035884650996132465,0.4025060734935105
76,0.0351944990794767,0.3982746514454484
77,0.03454385488448941,0.3952123728990555
78,0.03397981876181129,0.391762207351625
79,0.03342912510912989,0.3886455512605608
80,0.032936472309435284,0.38563453916832807
81,0.03246268812162252,0.38266613759845497
82,0.03201763236073327,0.3802427269369364
