iteration,predict_distance,label_distance
0,0.87418437,0.865995096017
1,1.3043123,1.29853128625
2,1.7041256,1.70729065328
3,1.0947857,1.09502610415
4,1.1245579,1.11854521212
5,0.7646519,0.750524996022
6,0.38281775,0.382040669161
7,0.5830272,0.573414313342
8,1.2651432,1.25889287018
9,1.1213914,1.11053145856
10,1.1968039,1.20367977596
11,1.600424,1.58960402821
12,1.1374753,1.12927909945
13,0.680029,0.67843891311
14,1.0502387,1.04463894779
15,0.68712676,0.680834768339
16,1.9605143,1.96523524362
17,0.7278946,0.721228962591
18,1.2540407,1.25166167446
19,0.70953107,0.714002116738
20,1.1254525,1.12212017598
21,1.3762441,1.37433956703
22,0.11708892,0.116788769569
23,0.12964216,0.123467457672
24,1.4772394,1.48632004619
25,1.1209105,1.1155521222
26,0.5480521,0.533324810735
27,1.4210209,1.41133274803
28,0.97047114,0.978832264927
29,1.2919906,1.28906729413
30,0.4015302,0.398059744047
31,0.65868264,0.647834789099
32,1.2674633,1.25813590307
33,0.5042439,0.500208427027
34,1.0982816,1.09637699144
35,0.27755138,0.273057071321
36,0.4875623,0.482606030229
37,0.19784623,0.194095200901
38,0.7064754,0.704776505681
39,0.066836335,0.0662687630638
40,1.059138,1.05865184654
41,1.6754761,1.67132995564
42,0.45479906,0.452557302616
43,0.3262928,0.321730176604
44,2.018135,2.01179458959
45,0.32481247,0.321932934137
46,0.74264544,0.743906349807
47,0.93395925,0.938011364701
48,1.3713832,1.37310236759
49,0.36032352,0.355438245658
50,0.23195058,0.224615723085
51,0.44147205,0.440974876098
52,1.8480718,1.84351596396
53,1.3090874,1.30447883727
54,0.59313965,0.582003095914
55,0.8409507,0.840733574995
56,0.66772693,0.668193544364
57,1.0494514,1.02653293712
58,0.89828956,0.892805243653
59,0.5114142,0.51268710323
60,0.10114113,0.0966331404519
61,0.31261238,0.325555648788
62,1.3306236,1.3252427236
63,0.6975445,0.691837077564
64,0.57639754,0.564406406882
65,0.8355558,0.832277477592
66,0.90932703,0.899087860001
67,0.7508548,0.754532875964
68,0.5058696,0.502166217135
69,1.6426063,1.6358279916
70,0.4035802,0.400548927785
71,1.1741649,1.17575761797
72,0.35718298,0.351977768462
73,1.0895084,1.08847216879
74,0.85806435,0.846379799151
75,1.0370486,1.0321984373
76,2.1139796,2.11483538508
77,0.1455499,0.138475703306
78,1.2925284,1.28529360836
79,1.0895966,1.08236392137
80,1.433082,1.42919316985
81,0.86932075,0.865707991044
82,1.4498482,1.44032613093
83,0.6290131,0.608642544805
84,0.42835265,0.423004659616
85,0.551824,0.537791556107
86,1.107297,1.10272683201
87,1.1123215,1.10232656624
88,0.467224,0.468475923711
89,1.3056471,1.29571739703
90,0.69675195,0.693983321157
91,0.27972388,0.274044962956
92,2.0636396,2.06010145623
93,0.56496084,0.561540611591
94,0.52870095,0.517329063003
95,1.2711102,1.27147986762
96,0.9761871,0.976354177735
97,0.8603784,0.868173491767
98,1.1774387,1.1686096311
99,0.9191803,0.915909882135
100,0.1515876,0.1460280402
101,0.90980685,0.907260298763
102,1.3694047,1.35806459608
103,0.16247746,0.170505068152
104,1.2385126,1.23195988185
105,0.3102189,0.305913170809
106,0.03035099,0.0441613293724
107,0.6772296,0.672922674385
108,0.28184134,0.274163852081
109,0.67934716,0.672455416111
110,0.94841564,0.945353780286
111,1.0499283,1.04488965284
112,0.26545578,0.257346900575
113,0.12452004,0.129125630196
114,1.168836,1.17717922188
115,0.7486523,0.745357219999
116,0.8939377,0.882426430594
117,0.7528414,0.750736189863
118,1.0071675,0.999610909729
119,0.6885598,0.679263403981
120,1.1609387,1.15580944079
121,0.3110376,0.31346886173
122,1.0745412,1.05873869873
123,0.8068961,0.801250698578
124,1.6069307,1.60277795162
125,0.22426733,0.207798653719
126,0.4420557,0.439308795367
127,1.0934714,1.0950645843
128,0.93612194,0.933085180591
129,0.69652885,0.690279995444
130,0.85681844,0.856961268422
131,0.88552797,0.875822831246
132,0.43208444,0.434847406973
133,0.79596627,0.794708302154
134,1.474618,1.47645458473
135,0.44909215,0.43842449229
136,1.4872535,1.48483125407
137,0.5656813,0.556578544901
138,1.9404447,1.93735943125
139,0.4222173,0.417953853875
140,0.6218015,0.615901741778
141,0.6318553,0.621542812959
142,1.0042344,1.00193186825
143,1.3813695,1.37735398309
144,2.1175437,2.13410701503
145,0.95131755,0.945173843986
146,1.3271923,1.3217403047
147,1.7180388,1.71385161373
148,0.45566577,0.450501709253
149,1.2510949,1.24426851185
150,0.960487,0.966346129986
151,0.21213093,0.214195841001
152,0.48088914,0.487533718252
153,0.47991532,0.486094553714
154,1.5403318,1.53412145902
155,1.505762,1.50016441916
156,1.0487139,1.03256177392
157,1.2946789,1.28679526149
158,1.3763055,1.37398053482
159,1.0742376,1.06708913393
160,1.0622964,1.0558901837
161,0.634874,0.633664390135
162,1.3551502,1.34752305353
163,1.1056029,1.10082264248
164,0.55476576,0.544876861179
165,0.216519,0.213314171689
166,0.23726118,0.23890397123
167,1.8240069,1.82232604025
168,0.6156023,0.616404500738
169,1.0003451,1.00168743571
170,1.4878216,1.48840140025
171,0.94824576,0.946527812198
172,0.14273715,0.14022881785
173,1.9382522,1.94118641201
174,0.36386332,0.361010750349
175,0.5692502,0.566844578802
176,1.7045118,1.70109336711
177,0.28780073,0.285374626759
178,0.7605297,0.762778393963
179,1.0472153,1.02205456907
180,0.8426997,0.831653023847
181,2.2243414,2.22304021519
182,0.65741026,0.646294691001
183,1.8281151,1.82610131396
184,0.75070566,0.74498907928
185,0.4705866,0.470950639389
186,0.62331104,0.624124772423
187,1.5377642,1.53587147319
188,1.3117799,1.30500727742
189,0.10725481,0.105930558888
190,1.140786,1.14647468118
191,0.728923,0.724306840828
192,0.54262,0.554743471485
193,0.73168343,0.725508768074
194,0.82374173,0.821250000022
195,0.32012492,0.317266614903
196,0.6889981,0.683734584932
197,1.6193045,1.61954486472
198,0.92638063,0.919867490645
199,0.73327655,0.729247159469
200,0.9813632,0.976291569692
201,0.93236256,0.924006499825
202,0.5714577,0.572320458176
203,1.6065695,1.59804899559
204,0.69451195,0.688301727954
205,0.35465515,0.340945177667
206,0.9926865,0.988926374222
207,1.1345935,1.11185987356
208,1.1093371,1.10963295408
209,1.7267778,1.71976324477
210,1.4752828,1.4679624912
211,0.57323384,0.575037852367
212,1.73814,1.73558475008
213,0.7111332,0.701690304415
214,1.3899885,1.38228208644
215,1.3915612,1.38650615674
216,1.864694,1.85908506233
217,1.3323467,1.32039855613
218,0.6448413,0.64294490243
