number,predicion_x,predicion_y,label_x,label_y
0,0.9985224848573006,1.0
1,0.009246258987878122,0.0
2,0.977097941577119,0.0
3,0.9832259354553543,1.0
4,0.9832259354553543,1.0
5,0.0008087942289838948,0.0
6,0.016478838611799745,0.0
7,0.9804004743685194,1.0
8,0.9993624679097284,0.0
9,0.9989777730278532,0.0
10,0.7563733326783664,0.0
11,0.9312554162990151,0.0
12,0.8713184148921883,1.0
13,0.8181996470886481,0.0
14,0.8960226368179863,1.0
15,0.8960226368179863,1.0
16,0.8960226368179863,1.0
17,0.9944771710042373,1.0
18,0.9986345450623394,1.0
19,0.9990604418326209,1.0
20,0.9977626072001335,1.0
21,0.9990686625679337,1.0
22,0.52555399187376,1.0
23,0.7192348747298027,1.0
24,0.9990347710894408,1.0
25,0.9997102018843983,1.0
26,0.9878078080944642,1.0
27,0.9571988630748446,0.0
28,0.983167208524518,1.0
29,0.8683205835014313,1.0
30,0.8518755848043693,0.0
31,0.9167497297538466,1.0
32,0.9167497297538466,1.0
33,0.9992315937288468,1.0
34,0.9959318585219344,0.0
35,0.9991781285286242,1.0
36,0.9623481557965178,1.0
37,0.8050641159127873,0.0
38,0.9301641346911523,1.0
39,0.9301641346911523,1.0
40,0.997497691294259,1.0
41,0.9989384866933737,1.0
42,0.9878758117728573,1.0
43,0.9211577002867402,1.0
44,0.9949866364556232,1.0
45,0.970657871136112,1.0
46,0.8911713605613845,0.0
47,0.9658764313305603,1.0
48,0.9793177853699059,1.0
49,0.9992072091312275,1.0
50,0.97967962853566,1.0
51,0.8224633955285564,1.0
52,0.9610775630746675,1.0
53,0.9746501415295452,1.0
54,0.9993461170034653,1.0
55,0.9989302936438892,1.0
56,0.9672273922471193,1.0
57,0.9712864519296196,1.0
58,0.11219843132528974,0.0
59,0.525815359695746,1.0
60,0.5281708895217611,0.0
61,0.7361470826537317,1.0
62,0.9806403538618889,1.0
63,0.7361470826537317,1.0
64,0.985556469976603,1.0
65,0.9803987950763738,1.0
66,0.8455783306061564,1.0
67,0.9227762357863336,1.0
68,0.9899333532626398,0.0
69,0.9955293590534385,1.0
70,0.9956124287795117,1.0
71,0.8883935270388098,1.0
72,0.9989047264364008,1.0
73,0.8481165103031915,1.0
74,0.9965201822324021,1.0
75,0.9946061397847685,1.0
76,0.9958223853048693,0.0
77,0.9979447550754337,1.0
78,0.9860448188495275,1.0
79,0.9907051864875737,0.0
80,0.9942465846788261,1.0
81,0.9977783946322956,1.0
82,0.9604108599198105,1.0
83,0.980615825570997,1.0
84,0.8102565462098225,1.0
85,0.7764304804800913,1.0
86,0.7647312382799304,1.0
87,0.998940476912869,1.0
88,0.5492775292783353,0.0
89,0.809150965862804,1.0
90,0.9995199591744158,1.0
91,0.9271040620873222,1.0
92,0.9862512501032771,1.0
93,0.9967336905594603,1.0
94,0.9977402133313298,1.0
95,0.999738084589112,1.0
96,0.9956946863807721,1.0
97,0.7289239635034068,1.0
98,0.9920975226623199,0.0
99,0.9941820757554339,1.0
100,0.9996414772108477,1.0
101,0.9998304502191989,1.0
102,0.9842442649901816,1.0
103,0.8734213555836502,1.0
104,0.7005075162652059,1.0
105,0.9998806938556379,1.0
106,0.9995144458403837,1.0
107,0.9894918307427086,1.0
108,0.9997306304830086,1.0
109,0.9869106453339473,1.0
110,0.9930396023574423,0.0
111,0.9981807998089446,1.0
112,0.8835016950809396,1.0
113,0.9305711398414706,0.0
114,0.9824571134391636,1.0
115,0.9824571134391636,1.0
