distance_t,angle_t,distance_act,angle_act,x,y
0.225722587106,0.000313513671605,0.05,3.12766269129,0.275717724995557,-0.0006257084743577796
0.799684055043,-2.54816662919,0.05,-0.54712823696,-0.7056629339728316,-0.4211751408678626
1.87976811825,-1.35364026239,0.05,2.73775818278,0.4509803980000156,-1.8552674968045308
0.248199236255,1.04966081032,0.05,0.355819251402,0.07670170187759207,0.197833960059011
0.80339546965,-1.57639404043,0.05,0.123062536893,-0.054119022164570076,-0.8095204904367207
0.544571948073,-0.0264365829016,0.05,-0.535994012025,0.5013935896051336,0.011139850678422067
0.16148748712,-0.26021305915,0.05,-1.51768393953,0.15339666940325408,0.008380952077584223
0.602898420854,1.19518302592,0.05,2.79568072189,0.2682074830436239,0.5439133014490886
0.421068051893,3.048116711,0.05,1.95716173787,-0.4003885845665542,-0.007011799996571176
1.05230795643,2.45032251483,0.05,1.52030824905,-0.8132602140411554,0.6209271432204757
0.532417378746,3.09198618692,0.05,1.30004003207,-0.5451354390791859,-0.021777930553778174
1.2749725037,0.63713769973,0.05,0.508049131548,0.9811404613627693,0.7341538351141045
0.300614369595,0.0659989048566,0.05,1.16218298805,0.28009303038275946,-0.026057815057893716
1.17020003605,1.38024865257,0.05,-1.24298006165,0.20553319006501622,1.1963575670952484
1.0612799029,-2.1586396087,0.05,0.691884835152,-0.6270537197169193,-0.9150315218942331
0.123206368248,-3.12115573869,0.05,-2.24116042407,-0.09211707283546584,0.03666199294292759
0.256955866465,2.98115939951,0.05,1.15163183605,-0.2740059525718172,-0.004623816255701131
0.164788198,-2.0274422897,0.05,-0.197131565878,-0.12169336538813774,-0.13811055498858144
0.58613617739,-0.0647587216591,0.05,-1.89557353617,0.6008624520507786,0.009455187261671483
0.777092019259,2.48564529587,0.05,-2.96683873681,-0.5665840182615479,0.4826496936184125
0.654849155157,-2.26849355475,0.05,1.78028946058,-0.41031272581519695,-0.5507332137370273
0.7436661158,1.68203848499,0.05,2.32026083378,-0.048494164861766005,0.7024668037666306
0.975421236952,-0.882235304756,0.05,-0.933713510241,0.5900660626788996,-0.7129906889478987
0.120814970308,0.273697629653,0.05,1.25592326712,0.10083321111455767,-0.01488631122367123
0.191361641853,2.93142994812,0.05,1.70822777287,-0.1803011469287332,-0.009606877936864626
0.743595160232,-0.042048344065,0.05,-1.5109684,0.7399482833455115,0.018652809866869808
0.232498081794,-3.06902688363,0.05,-2.62753553258,-0.18834837040786517,0.00772910313659512
1.23481029982,1.53480959259,0.05,-0.243538934845,-0.0040973345879209725,1.2460677502563902
0.895923074404,3.10354237459,0.05,1.70385115963,-0.8886414538640582,-0.015476165395551267
0.260826057646,-0.13411050888,0.05,-2.07161304764,0.2824911167009107,0.008984780808739145
0.0533741662135,0.0786307849747,0.05,1.85584147976,0.06726928943221563,-0.043789918622745214
0.622262593481,3.1267093011,0.05,2.88290358718,-0.5738573666005421,-0.003529661313719058
0.47652069517,-0.0518632820373,0.05,-0.607332918356,0.43482131686466896,0.0038311184042005113
0.451567758735,-3.09431389761,0.05,-1.91199705554,-0.4343322201708581,0.02577606887217683
1.30245995017,-1.2993836643,0.05,2.86963148827,0.39734224051815653,-1.268212024263976
0.449630934752,-3.12046231529,0.05,-0.643742428778,-0.4895233195959437,0.020509505155727255
0.247987644697,0.17683821059,0.05,1.43867709222,0.2375334746042299,-0.005938762288660601
1.08657789007,-1.62181379422,0.05,-0.903123941641,-0.08636840152423952,-1.0459008861972665
0.458257724925,0.00231265792364,0.05,0.986887564625,0.430692035677415,-0.040655916097611586
0.477850790663,3.05669676518,0.05,1.30488989249,-0.4892690125014984,-0.007723880603376277
0.435699129141,-1.94720503818,0.05,1.44272428065,-0.166541695969757,-0.45478664862263274
1.52798769257,1.68020118039,0.05,-2.49691101424,-0.12687142651682193,1.5488994457562106
1.09463257771,1.61179651734,0.05,-2.69045922935,0.00013010488680616718,1.1155119515127745
0.0767811494218,0.383600813924,0.05,1.04359137764,0.04604493700898217,-0.01447456747810609
0.948960387547,-3.11350401529,0.05,-1.56375795849,-0.9489379762703206,0.023347261317330836
0.176177348686,-1.88853609397,0.05,0.940984725812,-0.08449099991512637,-0.20776553735256315
1.62732628074,-1.54272595909,0.05,-0.0804099990691,-0.004164794410298328,-1.622669031841309
0.0998713375621,-3.05095330029,0.05,-0.61916582104,-0.1401795152812068,0.019977918181849047
0.734140475871,-3.12562471752,0.05,-0.450794326898,-0.7790519498073006,0.010061822279708805
0.31627570939,-3.11263559554,0.05,-2.05145521133,-0.29302494316560324,0.035177389332437886
0.243331937654,1.2777258286,0.05,3.1157014513,0.12028017413387249,0.2316621753782054
0.781988838935,-1.71953492989,0.05,-2.30983787949,-0.0822045459425206,-0.7363990131107311
0.0665603570935,0.260523385286,0.05,2.46376688343,0.10326119840153783,-0.014210009025683125
0.295214745329,-3.06733230508,0.05,-2.60969334261,-0.251308856317428,0.0034559521335773427
0.480881916759,3.11083678969,0.05,1.22771054385,-0.49747422781750716,-0.032298448291129135
0.447838429337,0.0589971876929,0.05,2.41969120672,0.4845867961918864,-0.00663476659186405
0.245834114247,0.0442060736608,0.05,0.844875866309,0.2124027453915662,-0.026530613899135427
0.282763027621,0.134576628311,0.05,1.94549223144,0.2985058251541083,-0.008592412235144758
0.135482818727,-2.61101326692,0.05,0.425624513255,-0.16239488426842943,-0.08920328109565126
0.436896016059,0.0318411469375,0.05,0.492031874662,0.3926058201162676,-0.009711965575236877
0.773071819839,-2.78449637015,0.05,-2.56485013249,-0.6823910187681718,-0.24296643989942196
0.145695499907,-0.0340956955408,0.05,-2.12168844349,0.1717832000125206,0.03763626726502655
0.773401879654,3.10905654327,0.05,2.581850808,-0.7306229441981831,-0.0013893234401164104
0.469576598737,3.07073443827,0.05,1.39491566005,-0.4771470107413667,-0.01598311818336064
0.844401697537,-3.13168662534,0.05,-2.87072315839,-0.7961833370420641,0.005013936225843988
0.451545412044,-1.74785872061,0.05,1.79847949987,-0.06824854885773084,-0.4931952627956872
1.17122766832,0.621106985361,0.05,-0.691886087122,0.9139808486109287,0.7134787927937574
0.0702601771597,2.96308988026,0.05,1.01308479036,-0.09560608256842086,-0.02994828493922259
0.586895013034,-3.06630388212,0.05,-1.74388551123,-0.5766211115203036,0.005107999682997368
0.23647106827,0.0490328187413,0.05,2.10130944066,0.26148566094599635,-0.03153718053936333
0.775650114149,-0.0400755587171,0.05,-2.01306863004,0.7964270426065029,0.014112781446145195
0.766041593728,-0.895568969725,0.05,-2.9669513525,0.5280727422512135,-0.5892574010970554
1.21967655154,-1.96014743224,0.05,-1.16639530395,-0.48264819454760377,-1.0824236399508438
0.942487908197,-2.10958483538,0.05,-2.88876494136,-0.4351768063490231,-0.7964593776688409
1.40662396513,1.0644918399,0.05,0.297802136125,0.6343412532288618,1.2154816032989053
1.18050140596,-1.69812584441,0.05,-1.82674969969,-0.13724844676447592,-1.1225735893993054
0.0773417056747,-0.518267885483,0.05,-1.64105818261,0.07069528222258645,0.011563389897752881
1.49352869388,1.64469474311,0.05,1.55133493317,-0.11124198675904386,1.4394619556077952
1.16541607383,2.38328075865,0.05,1.44087367361,-0.852567551945774,0.751874384212276
1.59320750855,1.83828542337,0.05,-2.4239823982,-0.3834327654084131,1.569428525339714
2.09977782817,-1.59642208994,0.05,2.85151526597,-0.00589143315882749,-2.113389744150257
1.08731904102,-1.67031294875,0.05,0.086255669458,-0.15784191605100845,-1.0862467570415302
0.467232357243,2.42760182804,0.05,0.178891509469,-0.40231502840667177,0.2970725302401142
0.0309036912144,-2.68930464775,0.05,-0.811871419937,-0.062203399973457786,0.02277313834953763
0.392966579722,-3.08410054769,0.05,-0.641294299204,-0.4323834209048717,0.007331622342180809
