1;0.282602;0.522635
2;0.270963;0.517950
2;0.257787;0.508908
4;0.217064;0.495950
3;0.234761;0.482307
6;0.236915;0.468619
4;0.205482;0.455440
8;0.224217;0.443389
5;0.152718;0.431245
10;0.178346;0.418829
6;0.131842;0.406632
12;0.112213;0.395584
7;0.225114;0.386346
14;0.205204;0.379225
8;0.242911;0.375263
16;0.201474;0.374688
9;0.167272;0.375795
18;0.145400;0.377571
10;0.195084;0.379819
20;0.188963;0.382050
11;0.202421;0.384145
22;0.188071;0.386165
12;0.190150;0.388251
24;0.203085;0.390056
13;0.247544;0.391918
26;0.235144;0.393805
14;0.215326;0.395671
28;0.249383;0.397328
15;0.214392;0.398774
30;0.217618;0.399854
16;0.228344;0.400691
32;0.205320;0.401508
17;0.225776;0.402103
34;0.216445;0.402769
18;0.228243;0.403176
36;0.234457;0.403188
19;0.206409;0.403385
38;0.207114;0.403236
20;0.200353;0.402685
40;0.193055;0.402079
21;0.198832;0.401211
42;0.204870;0.400884
22;0.214516;0.399844
44;0.198449;0.398028
23;0.190775;0.396072
46;0.195343;0.394206
24;0.187149;0.392668
48;0.187763;0.391150
25;0.182262;0.389555
50;0.193669;0.388230
26;0.183819;0.386755
52;0.227847;0.385423
27;0.191820;0.384567
54;0.206404;0.383399
28;0.206879;0.382353
56;0.206262;0.381609
29;0.222797;0.380622
58;0.190453;0.379533
30;0.194792;0.378518
60;0.197787;0.377193
31;0.198720;0.375629
62;0.182691;0.374153
32;0.196163;0.372660
64;0.169617;0.371229
33;0.195775;0.369951
66;0.162621;0.368589
34;0.198281;0.367429
68;0.199819;0.366317
35;0.181514;0.365425
70;0.179808;0.364664
36;0.161120;0.363530
72;0.209112;0.362299
37;0.182270;0.361027
74;0.137827;0.359652
38;0.180345;0.358318
76;0.170164;0.357648
39;0.177758;0.357012
78;0.174707;0.356006
40;0.168138;0.354884
80;0.178209;0.353697
41;0.127200;0.352402
82;0.151941;0.351164
42;0.169552;0.349942
84;0.150901;0.348769
43;0.177769;0.347852
86;0.151450;0.346707
44;0.176236;0.345368
88;0.157320;0.344285
45;0.160894;0.343400
90;0.128450;0.342337
46;0.150086;0.341111
92;0.138328;0.340138
47;0.144088;0.339231
94;0.184616;0.338424
48;0.161329;0.337450
96;0.189285;0.336911
49;0.153358;0.336741
98;0.162803;0.335885
50;0.147191;0.335019
100;0.148455;0.334289
51;0.149024;0.333457
102;0.144705;0.332553
52;0.159447;0.331737
104;0.170200;0.331213
53;0.120129;0.330641
106;0.167050;0.329922
54;0.124080;0.329156
108;0.149322;0.328322
55;0.153094;0.327305
110;0.120589;0.326481
56;0.136810;0.325668
112;0.134909;0.324785
57;0.107514;0.324049
114;0.155923;0.323211
58;0.096080;0.322315
116;0.150203;0.321393
59;0.122449;0.320459
118;0.135858;0.319514
60;0.116759;0.318569
120;0.112272;0.317689
61;0.117841;0.316818
122;0.103395;0.315852
62;0.123970;0.314901
124;0.126097;0.314024
63;0.106404;0.313152
126;0.118881;0.312257
64;0.116519;0.311519
128;0.113551;0.310681
65;0.127340;0.309809
130;0.152434;0.308917
66;0.121455;0.308110
132;0.119718;0.307331
67;0.131290;0.306467
134;0.107219;0.305666
68;0.107484;0.304884
136;0.114444;0.304116
69;0.114550;0.303516
138;0.104876;0.303113
70;0.108601;0.302533
140;0.107965;0.301737
71;0.099932;0.300983
142;0.103499;0.300267
72;0.116170;0.299602
144;0.065063;0.298921
73;0.081170;0.298230
146;0.121783;0.297540
74;0.088919;0.296954
148;0.099118;0.296355
75;0.106431;0.295672
150;0.108740;0.295051
76;0.093981;0.294441
152;0.112389;0.293813
77;0.100344;0.293382
154;0.112830;0.292844
78;0.085733;0.292140
156;0.099347;0.291900
79;0.140233;0.291839
158;0.089622;0.291357
80;0.080957;0.290749
160;0.088941;0.290093
